"PML";"SEDURB";"Proprio";"IAO1477";"FIAT/PALIO";"2009";"2010";"PRETA";""
"PML";"SEDURB";"Proprio";"OZE4944";"M.BENZ/ATRON";"2013";"2013";"BRANCA";""
"PML";"SEDURB";"Proprio";"QKS5752";"FIAT STRADA WORKING";"2015";"2015";"BRANCA";""
"PML";"SEDURB";"Proprio";"QKO2067";"M.BENZ/ATRON";"2013";"2013";"BRANCA";""
"PML";"SEDURB";"Proprio";"QME6314";"VW/17.190 CRM 4X2";"2018";"2018";"BRANCA";"PIPA"
"PML";"SEDURB";"Proprio";"QKV6217";"FORD/CARGO";"2016";"2017";"BRANCA";"DIESEL"
"PML";"SEDURB";"Proprio";"QMF9223";"VW/17.190 COLETOR";"2019";"2019";"BRANCA";""
"PML";"SEDURB";"Proprio";"QMA1053";"MMC/L200 TRITON";"2017";"2018";"BRANCA";""
"PML";"SEDURB";"Proprio";"QMG7501";"VW/17.190 CAÇAMBA";"2018";"2018";"BRANCA";""
"PML";"SEDURB";"Proprio";"IAD2455";"VW/24.250 CNC 6X2";"2007";"2007";"PRATA";""
"PML";"SEMOP";"Proprio";"QMD4047";"VW AMAROK";"2018";"2018";"BRANCA";"COMBUSTÍVEL DIESEL  "
"PML";"SEMOP";"Proprio";"QKY0739";"RENAULT/OROCH";"2016";"2017";"BRANCA";""
"PML";"SEMOP";"Proprio";"QKW6757";"YAMANHA/XTZ250 LANDER";"2016";"2016";"BRANCA";""
"PML";"SEMOP";"Proprio";"QMD4046";"VW/AMAROK";"2018";"2018";"BRANCA";""
"PML";"SEMOP";"Proprio";"NVG4447";"VW/GOL";"2011";"2012";"BRANCA";"ALCOOL/GASOLINA"
"PML";"SEMED";"Proprio";"IAN0708";"VW/MPOLO";"2007";"2008";"AMARELO";"COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR "
"PML";"SEMED";"Proprio";"OES5527";"MARCOPOLO/VOLARE ";"2012";"2013";"AMARELO";"COMBUSTÍVEL DIESEL  "
"PML";"SEMED";"Proprio";"IAP0153";"MARCOPOLO/VOLARE  V8L";"2010";"2010";"AMARELO";"COMBUSTÍVEL DIESEL  "
"PML";"SEMED";"Proprio";"IAM0708";"VW/MPOLO IDEALE R";"2007";"2008";"BRANCA";"COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR "
"PML";"SEMED";"Proprio";"QMA8517";"VW/NEOBUS/TRANSPORT";"2017";"2018";"AMARELO";"COMBUSTÍVEL DIESEL  "
"PML";"SEMED";"Proprio";"QMH3742";"M.BENZ/CAIO LO916.ORE";"2019";"2020";"AMARELO";"COMBUSTÍVEL DIESEL  ACESSIBILIDADE "
"PML";"SEMED";"Proprio";"QMA1875";"MMC/L200 TRITON OUTDORA";"2017";"2018";"BRANCA";"CAMINHONETA DIESEL "
"PML";"SEMED";"Proprio";"IAP0113";"MARCOPOLO/VOLARE ";"2010";"2010";"AMARELO";"COMBUSTÍVEL DIESEL  "
"PML";"SEMED";"Proprio";"IAP8706";"VW/VOLARE IDEALE R";"2007";"2008";"BRANCA";"COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR "
"PML";"SEMED";"Proprio";"IAL5632";"MARCOPOLO/VOLARE VSL";"2010";"2010";"AMARELO";"COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR "
"PML";"SEMED";"Proprio";"IAO3578";"FIAT/PALIO";"2015";"2015";"BRANCA";""
"PML";"SEMED";"Proprio";"QMF7985";"VW/ORE 1 ECOLAR";"2019";"2019";"AMARELO";"COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR "
"PML";"SEMED";"Proprio";"IAO3678";"FIAT/PALIO FIRE";"2015";"2015";"BRANCA";"COMBUSTÍVEL ALCO/GASOL "
"PML";"SEMED";"Proprio";"IAN9311";"VW/INDUSCAR FOZ U";"2009";"2010";"AMARELO";"COMBUSTÍVEL DIESEL  "
